adju_geo_region_name,geo_dma_bespoke
BUSAN_GWANGYEOG_SI,BUK_GU_BUSAN
BUSAN_GWANGYEOG_SI,BUSANJIN_GU
BUSAN_GWANGYEOG_SI,DONG_GU_BUSAN
BUSAN_GWANGYEOG_SI,DONGRAE_GU
BUSAN_GWANGYEOG_SI,GANGSEO_GU_BUSAN
BUSAN_GWANGYEOG_SI,GEUMJEONG_GU
BUSAN_GWANGYEOG_SI,GIJANG_GUN
BUSAN_GWANGYEOG_SI,HAEUNDAE_GU
BUSAN_GWANGYEOG_SI,JUNG_GU_BUSAN
BUSAN_GWANGYEOG_SI,NAM_GU_BUSAN
BUSAN_GWANGYEOG_SI,SAHA_GU
BUSAN_GWANGYEOG_SI,SASANG_GU
BUSAN_GWANGYEOG_SI,SUYEONG_GU
BUSAN_GWANGYEOG_SI,YEONGDO_GU
BUSAN_GWANGYEOG_SI,YEONJE_GU
CHUNGCHEONGBUG_DO,BOEUN_GUN
CHUNGCHEONGBUG_DO,CHUNGJU_SI
CHUNGCHEONGBUG_DO,DANYANG_GUN
CHUNGCHEONGBUG_DO,EUMSEONG_GUN
CHUNGCHEONGBUG_DO,GOESAN_GUN
CHUNGCHEONGBUG_DO,HEUNGDEOK_GU_CHEONGJU_SI
CHUNGCHEONGBUG_DO,JECHEON_SI
CHUNGCHEONGBUG_DO,JEUNGPYEONG_GUN
CHUNGCHEONGBUG_DO,JINCHEON_GUN
CHUNGCHEONGBUG_DO,OKCHEON_GUN
CHUNGCHEONGBUG_DO,SANGDANG_GU_CHEONGJU_SI
CHUNGCHEONGBUG_DO,YEONGDONG_GUN
CHUNGCHEONGNAM_DO,ASAN_SI
CHUNGCHEONGNAM_DO,BORYEONG_SI
CHUNGCHEONGNAM_DO,BUYEO_GUN
CHUNGCHEONGNAM_DO,CHEONGYANG_GUN
CHUNGCHEONGNAM_DO,DANGJIN_GUN
CHUNGCHEONGNAM_DO,DONGNAM_GU_CHEONAN_SI
CHUNGCHEONGNAM_DO,GEUMSAN_GUN
CHUNGCHEONGNAM_DO,GONGJU_SI
CHUNGCHEONGNAM_DO,GYERYONG_SI
CHUNGCHEONGNAM_DO,HONGSEONG_GUN
CHUNGCHEONGNAM_DO,NONSAN_SI
CHUNGCHEONGNAM_DO,SEOBUK_GU_CHEONAN_SI
CHUNGCHEONGNAM_DO,SEOCHEON_GUN
CHUNGCHEONGNAM_DO,SEOSAN_SI
CHUNGCHEONGNAM_DO,TAEAN_GUN
CHUNGCHEONGNAM_DO,YEONGI_GUN
CHUNGCHEONGNAM_DO,YESAN_GUN
DAEGU_GWANGYEOG_SI,BUK_GU_DAEGU
DAEGU_GWANGYEOG_SI,DALSEO_GU
DAEGU_GWANGYEOG_SI,DALSEONG_GUN
DAEGU_GWANGYEOG_SI,DONG_GU_DAEGU
DAEGU_GWANGYEOG_SI,JUNG_GU_DAEGU
DAEGU_GWANGYEOG_SI,SUSEONG_GU
DAEJEON_GWANGYEOG_SI,DAEDEOK_GU
DAEJEON_GWANGYEOG_SI,DONG_GU_DAEJEON
DAEJEON_GWANGYEOG_SI,JUNG_GU_DAEJEON
DAEJEON_GWANGYEOG_SI,SEO_GU_DAEJEON
DAEJEON_GWANGYEOG_SI,YUSEONG_GU
GANGWEON_DO,CHEORWON_GUN
GANGWEON_DO,CHUNCHEON_SI
GANGWEON_DO,DONGHAE_SI
GANGWEON_DO,GANGREUNG_SI
GANGWEON_DO,GOSEONG_GUN_GANGWON
GANGWEON_DO,HOENGSEONG_GUN
GANGWEON_DO,HONGCHEON_GUN
GANGWEON_DO,HWACHEON_GUN
GANGWEON_DO,INJE_GUN
GANGWEON_DO,JEONGSEON_GUN
GANGWEON_DO,PYEONGCHANG_GUN
GANGWEON_DO,SAMCHEOK_SI
GANGWEON_DO,SOKCHO_SI
GANGWEON_DO,TAEBAEK_SI
GANGWEON_DO,WONJU_SI
GANGWEON_DO,YANGGU_GUN
GANGWEON_DO,YANGYANG_GUN
GWANGJU_GWANGYEOG_SI,BUK_GU_GWANGJU
GWANGJU_GWANGYEOG_SI,DONG_GU_GWANGJU
GWANGJU_GWANGYEOG_SI,GWANGSAN_GU
GWANGJU_GWANGYEOG_SI,NAM_GU_GWANGJU
GWANGJU_GWANGYEOG_SI,SEO_GU_GWANGJU
GYEONGGI_DO,\N
GYEONGGI_DO,ANSEONG_SI
